Mooring B,,Longshore,Crosshore
Latitude = 31 37.100S,Date Time,Current,Current
Longitude = 115 21.900E,,28m,28m
,11/02/2005 9:00,-0.158,-0.032
,11/02/2005 10:00,-0.171,-0.016
,11/02/2005 11:00,-0.194,-0.001
,11/02/2005 12:00,-0.186,-0.025
,11/02/2005 13:00,-0.190,-0.041
,11/02/2005 14:00,-0.204,-0.040
,11/02/2005 15:00,-0.213,-0.067
,11/02/2005 16:00,-0.228,-0.055
,11/02/2005 17:00,-0.230,-0.055
,11/02/2005 18:00,-0.258,-0.011
,11/02/2005 19:00,-0.258,0.006
,11/02/2005 20:00,-0.246,-0.032
,11/02/2005 21:00,-0.231,-0.044
,11/02/2005 22:00,-0.235,-0.009
,11/02/2005 23:00,-0.240,0.020
,12/02/2005 0:00,-0.218,0.011
,12/02/2005 1:00,-0.227,-0.013
,12/02/2005 2:00,-0.226,-0.003
,12/02/2005 3:00,-0.219,0.003
,12/02/2005 4:00,-0.202,0.024
,12/02/2005 5:00,-0.224,-0.005
,12/02/2005 6:00,-0.211,-0.018
,12/02/2005 7:00,-0.198,-0.022
,12/02/2005 8:00,-0.201,-0.014
,12/02/2005 9:00,-0.213,-0.021
,12/02/2005 10:00,-0.227,-0.043
,12/02/2005 11:00,-0.217,-0.054
,12/02/2005 12:00,-0.212,-0.045
,12/02/2005 13:00,-0.220,-0.057
,12/02/2005 14:00,-0.223,-0.069
,12/02/2005 15:00,-0.228,-0.094
,12/02/2005 16:00,-0.244,-0.072
,12/02/2005 17:00,-0.242,-0.059
,12/02/2005 18:00,-0.247,-0.071
,12/02/2005 19:00,-0.258,-0.068
,12/02/2005 20:00,-0.269,-0.008
,12/02/2005 21:00,-0.257,-0.061
,12/02/2005 22:00,-0.213,-0.002
,12/02/2005 23:00,-0.217,-0.002
,13/02/2005 0:00,-0.215,-0.008
,13/02/2005 1:00,-0.227,-0.017
,13/02/2005 2:00,-0.200,-0.018
,13/02/2005 3:00,-0.191,-0.018
,13/02/2005 4:00,-0.186,-0.024
,13/02/2005 5:00,-0.167,0.020
,13/02/2005 6:00,-0.155,-0.012
,13/02/2005 7:00,-0.116,-0.006
,13/02/2005 8:00,-0.128,-0.008
,13/02/2005 9:00,-0.116,-0.025
,13/02/2005 10:00,-0.126,-0.001
,13/02/2005 11:00,-0.089,-0.045
,13/02/2005 12:00,-0.114,-0.017
,13/02/2005 13:00,-0.107,-0.028
,13/02/2005 14:00,-0.099,-0.047
,13/02/2005 15:00,-0.127,-0.076
,13/02/2005 16:00,-0.148,-0.063
,13/02/2005 17:00,-0.150,-0.033
,13/02/2005 18:00,-0.172,-0.036
,13/02/2005 19:00,-0.186,-0.054
,13/02/2005 20:00,-0.153,-0.027
,13/02/2005 21:00,-0.165,-0.020
,13/02/2005 22:00,-0.166,-0.005
,13/02/2005 23:00,-0.135,0.002
,14/02/2005 0:00,-0.154,0.012
,14/02/2005 1:00,-0.169,0.032
,14/02/2005 2:00,-0.144,0.032
,14/02/2005 3:00,-0.104,-0.008
,14/02/2005 4:00,-0.110,0.007
,14/02/2005 5:00,-0.112,0.006
,14/02/2005 6:00,-0.060,-0.004
,14/02/2005 7:00,-0.070,0.017
,14/02/2005 8:00,-0.122,0.048
,14/02/2005 9:00,-0.075,0.006
,14/02/2005 10:00,-0.059,0.042
,14/02/2005 11:00,-0.026,0.047
,14/02/2005 12:00,-0.055,0.016
,14/02/2005 13:00,-0.032,0.014
,14/02/2005 14:00,-0.056,0.059
,14/02/2005 15:00,-0.067,0.034
,14/02/2005 16:00,-0.050,0.003
,14/02/2005 17:00,-0.074,0.022
,14/02/2005 18:00,-0.098,-0.037
,14/02/2005 19:00,-0.086,0.035
,14/02/2005 20:00,-0.077,0.056
,14/02/2005 21:00,-0.062,0.044
,14/02/2005 22:00,-0.095,0.010
,14/02/2005 23:00,-0.107,0.043
,15/02/2005 0:00,-0.098,0.022
,15/02/2005 1:00,-0.065,0.049
,15/02/2005 2:00,-0.084,0.056
,15/02/2005 3:00,-0.087,0.037
,15/02/2005 4:00,-0.092,0.054
,15/02/2005 5:00,-0.104,0.029
,15/02/2005 6:00,-0.061,0.025
,15/02/2005 7:00,-0.071,0.025
,15/02/2005 8:00,-0.082,0.014
,15/02/2005 9:00,-0.078,0.035
,15/02/2005 10:00,-0.078,0.019
,15/02/2005 11:00,-0.107,0.038
,15/02/2005 12:00,-0.124,0.014
,15/02/2005 13:00,-0.080,0.008
,15/02/2005 14:00,-0.092,0.009
,15/02/2005 15:00,-0.119,-0.018
,15/02/2005 16:00,-0.116,-0.009
,15/02/2005 17:00,-0.110,-0.020
,15/02/2005 18:00,-0.131,-0.010
,15/02/2005 19:00,-0.143,-0.031
,15/02/2005 20:00,-0.140,-0.031
,15/02/2005 21:00,-0.167,-0.036
,15/02/2005 22:00,-0.144,-0.027
,15/02/2005 23:00,-0.131,-0.013
,16/02/2005 0:00,-0.153,-0.007
,16/02/2005 1:00,-0.151,-0.001
,16/02/2005 2:00,-0.170,-0.026
,16/02/2005 3:00,-0.178,-0.018
,16/02/2005 4:00,-0.173,-0.046
,16/02/2005 5:00,-0.179,-0.026
,16/02/2005 6:00,-0.138,-0.031
,16/02/2005 7:00,-0.143,-0.030
,16/02/2005 8:00,-0.141,-0.042
,16/02/2005 9:00,-0.137,-0.047
,16/02/2005 10:00,-0.127,-0.045
,16/02/2005 11:00,-0.117,-0.067
,16/02/2005 12:00,-0.125,-0.061
,16/02/2005 13:00,-0.124,-0.044
,16/02/2005 14:00,-0.130,-0.033
,16/02/2005 15:00,-0.134,-0.034
,16/02/2005 16:00,-0.125,-0.020
,16/02/2005 17:00,-0.127,-0.039
,16/02/2005 18:00,-0.124,-0.022
,16/02/2005 19:00,-0.129,-0.033
,16/02/2005 20:00,-0.120,-0.054
,16/02/2005 21:00,-0.130,-0.046
,16/02/2005 22:00,-0.129,-0.047
,16/02/2005 23:00,-0.119,-0.057
,17/02/2005 0:00,-0.120,-0.053
,17/02/2005 1:00,-0.115,-0.051
,17/02/2005 2:00,-0.093,-0.089
,17/02/2005 3:00,-0.100,-0.076
,17/02/2005 4:00,-0.113,-0.086
,17/02/2005 5:00,-0.135,-0.050
,17/02/2005 6:00,-0.135,-0.035
,17/02/2005 7:00,-0.151,-0.034
,17/02/2005 8:00,-0.144,-0.023
,17/02/2005 9:00,-0.135,-0.013
,17/02/2005 10:00,-0.120,0.032
,17/02/2005 11:00,-0.091,0.037
,17/02/2005 12:00,-0.118,0.038
,17/02/2005 13:00,-0.094,0.069
,17/02/2005 14:00,-0.054,0.084
,17/02/2005 15:00,-0.031,0.087
,17/02/2005 16:00,0.023,0.096
,17/02/2005 17:00,0.039,0.076
,17/02/2005 18:00,0.060,0.051
,17/02/2005 19:00,0.042,0.077
,17/02/2005 20:00,0.090,0.082
,17/02/2005 21:00,0.109,0.059
,17/02/2005 22:00,0.119,0.060
,17/02/2005 23:00,0.116,0.071
,18/02/2005 0:00,0.151,0.019
,18/02/2005 1:00,0.151,0.006
,18/02/2005 2:00,0.170,0.023
,18/02/2005 3:00,0.165,0.034
,18/02/2005 4:00,0.174,0.058
,18/02/2005 5:00,0.184,0.053
,18/02/2005 6:00,0.225,0.056
,18/02/2005 7:00,0.227,0.048
,18/02/2005 8:00,0.223,0.075
,18/02/2005 9:00,0.234,0.087
,18/02/2005 10:00,0.237,0.077
,18/02/2005 11:00,0.239,0.054
,18/02/2005 12:00,0.226,0.070
,18/02/2005 13:00,0.218,0.040
,18/02/2005 14:00,0.226,0.024
,18/02/2005 15:00,0.209,0.011
,18/02/2005 16:00,0.235,0.004
,18/02/2005 17:00,0.211,0.003
,18/02/2005 18:00,0.242,-0.024
,18/02/2005 19:00,0.267,-0.034
,18/02/2005 20:00,0.303,-0.001
,18/02/2005 21:00,0.329,-0.016
,18/02/2005 22:00,0.324,-0.032
,18/02/2005 23:00,0.320,-0.017
,19/02/2005 0:00,0.311,0.010
,19/02/2005 1:00,0.293,0.004
,19/02/2005 2:00,0.284,0.009
,19/02/2005 3:00,0.297,0.026
,19/02/2005 4:00,0.280,-0.030
,19/02/2005 5:00,0.283,-0.062
,19/02/2005 6:00,0.250,-0.007
,19/02/2005 7:00,0.252,-0.055
,19/02/2005 8:00,0.247,-0.019
,19/02/2005 9:00,0.224,-0.032
,19/02/2005 10:00,0.216,-0.048
,19/02/2005 11:00,0.214,-0.045
,19/02/2005 12:00,0.225,-0.091
,19/02/2005 13:00,0.226,-0.069
,19/02/2005 14:00,0.182,-0.052
,19/02/2005 15:00,0.172,-0.038
,19/02/2005 16:00,0.176,0.021
,19/02/2005 17:00,0.180,0.006
,19/02/2005 18:00,0.179,-0.008
,19/02/2005 19:00,0.171,-0.012
,19/02/2005 20:00,0.185,-0.042
,19/02/2005 21:00,0.152,-0.059
,19/02/2005 22:00,0.173,0.002
,19/02/2005 23:00,0.157,0.011
,20/02/2005 0:00,0.169,0.012
,20/02/2005 1:00,0.181,-0.016
,20/02/2005 2:00,0.170,0.004
,20/02/2005 3:00,0.173,-0.029
,20/02/2005 4:00,0.163,-0.029
,20/02/2005 5:00,0.162,-0.023
,20/02/2005 6:00,0.152,-0.027
,20/02/2005 7:00,0.121,0.000
,20/02/2005 8:00,0.092,-0.009
,20/02/2005 9:00,0.111,0.002
,20/02/2005 10:00,0.087,-0.036
,20/02/2005 11:00,0.074,-0.022
,20/02/2005 12:00,0.064,-0.039
,20/02/2005 13:00,0.039,-0.012
,20/02/2005 14:00,0.040,-0.022
,20/02/2005 15:00,0.024,-0.013
,20/02/2005 16:00,-0.001,-0.022
,20/02/2005 17:00,0.029,0.008
,20/02/2005 18:00,0.059,0.005
,20/02/2005 19:00,0.072,-0.005
,20/02/2005 20:00,0.116,0.008
,20/02/2005 21:00,0.158,-0.014
,20/02/2005 22:00,0.126,-0.012
,20/02/2005 23:00,0.152,-0.010
,21/02/2005 0:00,0.137,-0.005
,21/02/2005 1:00,0.136,-0.020
,21/02/2005 2:00,0.163,0.017
,21/02/2005 3:00,0.152,0.017
,21/02/2005 4:00,0.135,0.029
,21/02/2005 5:00,0.139,0.033
,21/02/2005 6:00,0.151,0.005
,21/02/2005 7:00,0.136,-0.010
,21/02/2005 8:00,0.137,0.013
,21/02/2005 9:00,0.156,0.023
,21/02/2005 10:00,0.135,0.023
,21/02/2005 11:00,0.113,-0.003
,21/02/2005 12:00,0.122,-0.007
,21/02/2005 13:00,0.101,-0.010
,21/02/2005 14:00,0.090,-0.011
,21/02/2005 15:00,0.047,0.007
,21/02/2005 16:00,0.057,-0.013
,21/02/2005 17:00,0.080,0.008
,21/02/2005 18:00,0.086,0.028
,21/02/2005 19:00,0.109,0.016
,21/02/2005 20:00,0.100,-0.016
,21/02/2005 21:00,0.123,-0.020
,21/02/2005 22:00,0.108,-0.013
,21/02/2005 23:00,0.125,0.025
,22/02/2005 0:00,0.135,0.008
,22/02/2005 1:00,0.133,-0.001
,22/02/2005 2:00,0.105,-0.027
,22/02/2005 3:00,0.118,-0.008
,22/02/2005 4:00,0.101,0.018
,22/02/2005 5:00,0.138,0.016
,22/02/2005 6:00,0.109,-0.002
,22/02/2005 7:00,0.077,0.025
,22/02/2005 8:00,0.133,0.018
,22/02/2005 9:00,0.096,0.001
,22/02/2005 10:00,0.092,0.048
,22/02/2005 11:00,0.104,0.019
,22/02/2005 12:00,0.086,0.015
,22/02/2005 13:00,0.094,0.005
,22/02/2005 14:00,0.048,0.014
,22/02/2005 15:00,0.076,0.010
,22/02/2005 16:00,0.044,0.018
,22/02/2005 17:00,0.075,0.002
,22/02/2005 18:00,0.060,0.039
,22/02/2005 19:00,0.081,0.059
,22/02/2005 20:00,0.102,0.060
,22/02/2005 21:00,0.101,0.026
,22/02/2005 22:00,0.103,0.016
,22/02/2005 23:00,0.113,0.052
,23/02/2005 0:00,0.105,0.010
,23/02/2005 1:00,0.127,0.011
,23/02/2005 2:00,0.126,0.043
,23/02/2005 3:00,0.146,0.055
,23/02/2005 4:00,0.156,0.058
,23/02/2005 5:00,0.115,0.064
,23/02/2005 6:00,0.098,0.062
,23/02/2005 7:00,0.101,0.043
,23/02/2005 8:00,0.108,0.064
,23/02/2005 9:00,0.122,0.071
,23/02/2005 10:00,0.138,0.054
,23/02/2005 11:00,0.123,0.061
,23/02/2005 12:00,0.123,0.079
,23/02/2005 13:00,0.141,0.049
,23/02/2005 14:00,0.125,0.076
,23/02/2005 15:00,0.115,0.080
,23/02/2005 16:00,0.127,0.071
,23/02/2005 17:00,0.120,0.070
,23/02/2005 18:00,0.138,0.081
,23/02/2005 19:00,0.172,0.063
,23/02/2005 20:00,0.177,0.056
,23/02/2005 21:00,0.199,0.107
,23/02/2005 22:00,0.216,0.036
,23/02/2005 23:00,0.218,0.054
,24/02/2005 0:00,0.219,0.047
,24/02/2005 1:00,0.198,0.023
,24/02/2005 2:00,0.171,0.019
,24/02/2005 3:00,0.183,0.066
,24/02/2005 4:00,0.181,0.077
,24/02/2005 5:00,0.163,0.056
,24/02/2005 6:00,0.160,0.049
,24/02/2005 7:00,0.163,0.055
,24/02/2005 8:00,0.153,0.043
,24/02/2005 9:00,0.124,0.036
,24/02/2005 10:00,0.139,0.026
,24/02/2005 11:00,0.134,0.018
,24/02/2005 12:00,0.144,-0.005
,24/02/2005 13:00,0.136,0.012
,24/02/2005 14:00,0.127,0.028
,24/02/2005 15:00,0.130,-0.005
,24/02/2005 16:00,0.140,0.018
,24/02/2005 17:00,0.100,0.075
,24/02/2005 18:00,0.100,0.056
,24/02/2005 19:00,0.128,0.051
,24/02/2005 20:00,0.131,0.029
,24/02/2005 21:00,0.098,0.043
,24/02/2005 22:00,0.104,0.041
,24/02/2005 23:00,0.112,0.051
,25/02/2005 0:00,0.138,0.057
,25/02/2005 1:00,0.168,0.014
,25/02/2005 2:00,0.155,0.003
,25/02/2005 3:00,0.130,-0.018
,25/02/2005 4:00,0.128,0.004
,25/02/2005 5:00,0.136,0.013
,25/02/2005 6:00,0.149,0.022
,25/02/2005 7:00,0.136,0.017
,25/02/2005 8:00,0.118,0.022
,25/02/2005 9:00,0.121,0.010
,25/02/2005 10:00,0.105,-0.009
,25/02/2005 11:00,0.117,-0.005
,25/02/2005 12:00,0.096,-0.007
,25/02/2005 13:00,0.086,0.003
,25/02/2005 14:00,0.091,-0.018
,25/02/2005 15:00,0.087,-0.028
,25/02/2005 16:00,0.061,-0.017
,25/02/2005 17:00,0.069,-0.008
,25/02/2005 18:00,0.064,-0.010
,25/02/2005 19:00,0.022,-0.014
,25/02/2005 20:00,-0.006,0.004
,25/02/2005 21:00,0.014,-0.009
,25/02/2005 22:00,-0.005,-0.029
,25/02/2005 23:00,-0.025,-0.037
,26/02/2005 0:00,-0.050,-0.030
,26/02/2005 1:00,-0.068,0.005
,26/02/2005 2:00,-0.078,-0.005
,26/02/2005 3:00,-0.081,0.019
,26/02/2005 4:00,-0.066,0.008
,26/02/2005 5:00,-0.061,0.005
,26/02/2005 6:00,-0.104,0.016
,26/02/2005 7:00,-0.089,-0.001
,26/02/2005 8:00,-0.082,-0.006
,26/02/2005 9:00,-0.078,-0.033
,26/02/2005 10:00,-0.091,-0.018
,26/02/2005 11:00,-0.093,-0.022
,26/02/2005 12:00,-0.107,-0.061
,26/02/2005 13:00,-0.129,-0.031
,26/02/2005 14:00,-0.149,-0.027
,26/02/2005 15:00,-0.161,-0.048
,26/02/2005 16:00,-0.195,-0.014
,26/02/2005 17:00,-0.217,-0.020
,26/02/2005 18:00,-0.204,-0.016
,26/02/2005 19:00,-0.220,-0.046
,26/02/2005 20:00,-0.222,-0.023
,26/02/2005 21:00,-0.205,0.006
,26/02/2005 22:00,-0.218,0.016
,26/02/2005 23:00,-0.212,0.025
,27/02/2005 0:00,-0.208,-0.009
,27/02/2005 1:00,-0.222,0.018
,27/02/2005 2:00,-0.200,-0.004
,27/02/2005 3:00,-0.200,-0.001
,27/02/2005 4:00,-0.203,-0.012
,27/02/2005 5:00,-0.177,-0.043
,27/02/2005 6:00,-0.161,-0.017
,27/02/2005 7:00,-0.180,0.009
,27/02/2005 8:00,-0.162,-0.009
,27/02/2005 9:00,-0.142,-0.004
,27/02/2005 10:00,-0.148,-0.035
,27/02/2005 11:00,-0.157,-0.034
,27/02/2005 12:00,-0.156,-0.023
,27/02/2005 13:00,-0.145,-0.044
,27/02/2005 14:00,-0.178,-0.046
,27/02/2005 15:00,-0.212,-0.090
,27/02/2005 16:00,-0.230,-0.081
,27/02/2005 17:00,-0.240,-0.054
,27/02/2005 18:00,-0.235,-0.002
,27/02/2005 19:00,-0.240,0.010
,27/02/2005 20:00,-0.235,0.012
,27/02/2005 21:00,-0.219,0.001
,27/02/2005 22:00,-0.169,0.024
,27/02/2005 23:00,-0.180,0.008
,28/02/2005 0:00,-0.172,0.023
,28/02/2005 1:00,-0.151,0.025
,28/02/2005 2:00,-0.104,0.008
,28/02/2005 3:00,-0.081,0.001
,28/02/2005 4:00,-0.085,0.006
,28/02/2005 5:00,-0.060,0.021
,28/02/2005 6:00,-0.062,0.024
,28/02/2005 7:00,-0.022,0.008
,28/02/2005 8:00,0.051,0.011
,28/02/2005 9:00,0.004,0.015
,28/02/2005 10:00,0.058,-0.012
,28/02/2005 11:00,0.086,0.021
,28/02/2005 12:00,0.116,-0.001
,28/02/2005 13:00,0.104,-0.028
,28/02/2005 14:00,0.103,-0.004
,28/02/2005 15:00,0.129,-0.031
,28/02/2005 16:00,0.177,-0.060
,28/02/2005 17:00,0.203,0.002
,28/02/2005 18:00,0.176,-0.024
,28/02/2005 19:00,0.176,0.016
,28/02/2005 20:00,0.168,0.026
,28/02/2005 21:00,0.185,0.014
,28/02/2005 22:00,0.237,0.046
,28/02/2005 23:00,0.206,0.003
,1/03/2005 0:00,0.214,-0.004
,1/03/2005 1:00,0.239,0.007
,1/03/2005 2:00,0.232,-0.005
,1/03/2005 3:00,0.239,-0.030
,1/03/2005 4:00,0.219,0.012
,1/03/2005 5:00,0.221,0.071
,1/03/2005 6:00,0.233,0.072
,1/03/2005 7:00,0.220,0.045
,1/03/2005 8:00,0.241,0.014
,1/03/2005 9:00,0.217,0.043
,1/03/2005 10:00,0.208,0.032
,1/03/2005 11:00,0.209,0.046
,1/03/2005 12:00,0.212,0.029
,1/03/2005 13:00,0.187,0.011
,1/03/2005 14:00,0.195,0.003
,1/03/2005 15:00,0.169,-0.015
,1/03/2005 16:00,0.177,-0.004
,1/03/2005 17:00,0.174,0.047
,1/03/2005 18:00,0.193,0.034
,1/03/2005 19:00,0.166,0.068
,1/03/2005 20:00,0.194,0.081
,1/03/2005 21:00,0.217,0.060
,1/03/2005 22:00,0.232,0.046
,1/03/2005 23:00,0.233,0.024
,2/03/2005 0:00,0.219,0.052
,2/03/2005 1:00,0.198,0.005
,2/03/2005 2:00,0.198,-0.004
,2/03/2005 3:00,0.175,0.006
,2/03/2005 4:00,0.180,-0.020
,2/03/2005 5:00,0.181,-0.015
,2/03/2005 6:00,0.153,0.010
,2/03/2005 7:00,0.160,-0.025
,2/03/2005 8:00,0.178,-0.001
,2/03/2005 9:00,0.155,-0.049
,2/03/2005 10:00,0.150,-0.001
,2/03/2005 11:00,0.127,0.001
,2/03/2005 12:00,0.090,-0.030
,2/03/2005 13:00,0.095,-0.067
,2/03/2005 14:00,0.050,-0.081
,2/03/2005 15:00,0.076,-0.070
,2/03/2005 16:00,0.088,-0.104
,2/03/2005 17:00,0.074,-0.052
,2/03/2005 18:00,0.058,-0.068
,2/03/2005 19:00,-0.066,-0.020
,2/03/2005 20:00,-0.089,-0.035
,2/03/2005 21:00,-0.089,-0.038
,2/03/2005 22:00,-0.092,-0.041
,2/03/2005 23:00,-0.165,-0.041
,3/03/2005 0:00,-0.140,0.023
,3/03/2005 1:00,-0.177,-0.008
,3/03/2005 2:00,-0.190,-0.025
,3/03/2005 3:00,-0.181,-0.038
,3/03/2005 4:00,-0.180,0.011
,3/03/2005 5:00,-0.180,0.012
,3/03/2005 6:00,-0.173,0.011
,3/03/2005 7:00,-0.192,-0.012
,3/03/2005 8:00,-0.194,-0.027
,3/03/2005 9:00,-0.184,-0.010
,3/03/2005 10:00,-0.173,-0.036
,3/03/2005 11:00,-0.178,-0.002
,3/03/2005 12:00,-0.195,-0.018
,3/03/2005 13:00,-0.194,-0.020
,3/03/2005 14:00,-0.189,0.002
,3/03/2005 15:00,-0.174,-0.043
,3/03/2005 16:00,-0.173,-0.033
,3/03/2005 17:00,-0.181,-0.042
,3/03/2005 18:00,-0.188,-0.038
,3/03/2005 19:00,-0.184,-0.047
,3/03/2005 20:00,-0.175,-0.035
,3/03/2005 21:00,-0.194,-0.010
,3/03/2005 22:00,-0.188,0.039
,3/03/2005 23:00,-0.185,0.051
,4/03/2005 0:00,-0.169,0.041
,4/03/2005 1:00,-0.162,0.016
,4/03/2005 2:00,-0.156,0.003
,4/03/2005 3:00,-0.160,0.014
,4/03/2005 4:00,-0.160,0.018
,4/03/2005 5:00,-0.142,0.009
,4/03/2005 6:00,-0.145,0.015
,4/03/2005 7:00,-0.135,-0.002
,4/03/2005 8:00,-0.141,0.018
,4/03/2005 9:00,-0.150,0.024
,4/03/2005 10:00,-0.144,-0.001
,4/03/2005 11:00,-0.153,-0.011
,4/03/2005 12:00,-0.160,-0.030
,4/03/2005 13:00,-0.154,-0.061
,4/03/2005 14:00,-0.178,-0.057
,4/03/2005 15:00,-0.183,-0.012
,4/03/2005 16:00,-0.174,-0.017
,4/03/2005 17:00,-0.209,0.006
,4/03/2005 18:00,-0.205,-0.031
,4/03/2005 19:00,-0.205,-0.017
,4/03/2005 20:00,-0.211,0.037
,4/03/2005 21:00,-0.199,0.042
,4/03/2005 22:00,-0.187,0.012
,4/03/2005 23:00,-0.181,0.048
,5/03/2005 0:00,-0.156,0.064
,5/03/2005 1:00,-0.144,0.063
,5/03/2005 2:00,-0.152,0.076
,5/03/2005 3:00,-0.124,0.094
,5/03/2005 4:00,-0.118,0.080
,5/03/2005 5:00,-0.076,0.092
,5/03/2005 6:00,-0.067,0.108
,5/03/2005 7:00,-0.034,0.138
,5/03/2005 8:00,-0.002,0.100
,5/03/2005 9:00,-0.041,0.047
,5/03/2005 10:00,-0.032,0.016
,5/03/2005 11:00,-0.023,0.040
,5/03/2005 12:00,0.020,0.016
,5/03/2005 13:00,0.048,0.018
,5/03/2005 14:00,0.059,0.007
,5/03/2005 15:00,0.044,0.013
,5/03/2005 16:00,0.045,-0.036
,5/03/2005 17:00,0.063,-0.036
,5/03/2005 18:00,0.038,0.003
,5/03/2005 19:00,0.027,-0.035
,5/03/2005 20:00,0.010,-0.048
,5/03/2005 21:00,0.030,-0.066
,5/03/2005 22:00,0.008,-0.068
,5/03/2005 23:00,-0.028,-0.054
,6/03/2005 0:00,-0.041,-0.028
,6/03/2005 1:00,-0.052,-0.050
,6/03/2005 2:00,-0.065,-0.078
,6/03/2005 3:00,-0.090,-0.055
,6/03/2005 4:00,-0.090,-0.051
,6/03/2005 5:00,-0.090,-0.043
,6/03/2005 6:00,-0.090,-0.029
,6/03/2005 7:00,-0.073,-0.028
,6/03/2005 8:00,-0.105,-0.025
,6/03/2005 9:00,-0.081,-0.047
,6/03/2005 10:00,-0.098,-0.062
,6/03/2005 11:00,-0.092,-0.076
,6/03/2005 12:00,-0.115,-0.040
,6/03/2005 13:00,-0.114,-0.033
,6/03/2005 14:00,-0.118,-0.056
,6/03/2005 15:00,-0.107,-0.051
,6/03/2005 16:00,-0.118,-0.040
,6/03/2005 17:00,-0.133,-0.034
,6/03/2005 18:00,-0.103,-0.038
,6/03/2005 19:00,-0.085,-0.033
,6/03/2005 20:00,-0.096,-0.066
,6/03/2005 21:00,-0.101,-0.035
,6/03/2005 22:00,-0.093,-0.036
,6/03/2005 23:00,-0.065,-0.033
,7/03/2005 0:00,-0.068,-0.039
,7/03/2005 1:00,-0.080,-0.041
,7/03/2005 2:00,-0.079,-0.023
,7/03/2005 3:00,-0.088,-0.033
,7/03/2005 4:00,-0.084,-0.027
,7/03/2005 5:00,-0.080,-0.023
,7/03/2005 6:00,-0.092,-0.019
,7/03/2005 7:00,-0.084,-0.020
,7/03/2005 8:00,-0.087,-0.019
,7/03/2005 9:00,-0.074,-0.016
,7/03/2005 10:00,-0.067,-0.025
,7/03/2005 11:00,-0.056,-0.028
,7/03/2005 12:00,-0.070,-0.050
,7/03/2005 13:00,-0.088,-0.050
,7/03/2005 14:00,-0.102,-0.052
,7/03/2005 15:00,-0.118,-0.050
,7/03/2005 16:00,-0.136,-0.042
,7/03/2005 17:00,-0.139,-0.024
,7/03/2005 18:00,-0.150,-0.015
,7/03/2005 19:00,-0.148,-0.004
,7/03/2005 20:00,-0.146,0.007
,7/03/2005 21:00,-0.127,0.034
,7/03/2005 22:00,-0.097,0.082
,7/03/2005 23:00,-0.072,0.089
,8/03/2005 0:00,-0.043,0.098
,8/03/2005 1:00,-0.010,0.111
,8/03/2005 2:00,0.015,0.120
,8/03/2005 3:00,0.044,0.118
,8/03/2005 4:00,0.074,0.116
,8/03/2005 5:00,0.092,0.125
,8/03/2005 6:00,0.098,0.086
,8/03/2005 7:00,0.071,0.071
