depth,time,chl,phyc
0.49402538,2022-04-04,0.1141405,1.099315
0.49402538,2022-04-05,0.116205476,1.1020986
0.49402538,2022-04-06,0.1171997,1.1061945
0.49402538,2022-04-07,0.11599547,1.1046985
0.49402538,2022-04-08,0.113690294,1.0935653
0.49402538,2022-04-09,0.113216795,1.090236
0.49402538,2022-04-10,0.11183233,1.0788225
0.49402538,2022-04-11,0.11058795,1.0698467
0.49402538,2022-04-12,0.11039736,1.0683186
0.49402538,2022-04-13,0.11136315,1.0764999
0.49402538,2022-04-14,0.11124464,1.0788013
0.49402538,2022-04-15,0.11037487,1.0761986
0.49402538,2022-04-16,0.11105273,1.0812985
0.49402538,2022-04-17,0.11261938,1.086342
0.49402538,2022-04-18,0.11385103,1.0881821
0.49402538,2022-04-19,0.11643612,1.0950423
0.49402538,2022-04-20,0.12023214,1.1078111
0.49402538,2022-04-21,0.12361703,1.1185194
0.49402538,2022-04-22,0.12448782,1.1132491
0.49402538,2022-04-23,0.124488674,1.093377
0.49402538,2022-04-24,0.12811135,1.0866308
0.49402538,2022-04-25,0.13418159,1.0958793
0.49402538,2022-04-26,0.14147413,1.116078
0.49402538,2022-04-27,0.15095104,1.1530334
0.49402538,2022-04-28,0.16107981,1.1997284
0.49402538,2022-04-29,0.16531779,1.2259647
0.49402538,2022-04-30,0.16257228,1.2272788
0.49402538,2022-05-01,0.15722023,1.2167318
0.49402538,2022-05-02,0.15272276,1.2049357
0.49402538,2022-05-03,0.15244356,1.2047137
0.49402538,2022-05-04,0.15401955,1.2156559
0.49402538,2022-05-05,0.1538959,1.2232722
0.49402538,2022-05-06,0.15234952,1.2275455
0.49402538,2022-05-07,0.1511908,1.2251167
0.49402538,2022-05-08,0.148994,1.222436
0.49402538,2022-05-09,0.14647345,1.2323484
0.49402538,2022-05-10,0.14364834,1.2333388
0.49402538,2022-05-11,0.13982926,1.199176
0.49402538,2022-05-12,0.13716204,1.1580876
0.49402538,2022-05-13,0.14801855,1.1989905
0.49402538,2022-05-14,0.15057616,1.2367111
0.49402538,2022-05-15,0.14564717,1.2335652
0.49402538,2022-05-16,0.13863212,1.1998721
0.49402538,2022-05-17,0.13412543,1.1561364
0.49402538,2022-05-18,0.13386081,1.1418921
0.49402538,2022-05-19,0.13731089,1.1598467
0.49402538,2022-05-20,0.1377731,1.1664765
0.49402538,2022-05-21,0.13924298,1.1694471
0.49402538,2022-05-22,0.15052827,1.187727
0.49402538,2022-05-23,0.1671688,1.2215906
0.49402538,2022-05-24,0.18171579,1.2726651
0.49402538,2022-05-25,0.19135684,1.338005
0.49402538,2022-05-26,0.19439916,1.3744884
0.49402538,2022-05-27,0.19660102,1.3977298
0.49402538,2022-05-28,0.20002598,1.4054857
0.49402538,2022-05-29,0.20790493,1.4045221
0.49402538,2022-05-30,0.21496165,1.4329668
0.49402538,2022-05-31,0.21500218,1.4500699
0.49402538,2022-06-01,0.2124803,1.450015
0.49402538,2022-06-02,0.21023025,1.4269457
0.49402538,2022-06-03,0.21129285,1.4149765
0.49402538,2022-06-04,0.21119715,1.4009866
0.49402538,2022-06-05,0.21359687,1.3948368
0.49402538,2022-06-06,0.21647717,1.3929225
0.49402538,2022-06-07,0.21752457,1.3848681
0.49402538,2022-06-08,0.21606214,1.3481485
0.49402538,2022-06-09,0.22078001,1.3311297
0.49402538,2022-06-10,0.21933262,1.2916627
0.49402538,2022-06-11,0.22005306,1.2879257
0.49402538,2022-06-12,0.21755326,1.2740645
0.49402538,2022-06-13,0.22094633,1.2830803
0.49402538,2022-06-14,0.21880484,1.2850422
0.49402538,2022-06-15,0.21729065,1.2366978
0.49402538,2022-06-16,0.22574933,1.2478387
0.49402538,2022-06-17,0.22691138,1.2357044
0.49402538,2022-06-18,0.23428702,1.2278469
0.49402538,2022-06-19,0.24958228,1.2755023
0.49402538,2022-06-20,0.25651816,1.3253915
0.49402538,2022-06-21,0.25198254,1.3557066
0.49402538,2022-06-22,0.2425948,1.3666468
0.49402538,2022-06-23,0.23033412,1.3229514
0.49402538,2022-06-24,0.2285505,1.3157927
0.49402538,2022-06-25,0.23276758,1.3206098
0.49402538,2022-06-26,0.2410196,1.3231814
0.49402538,2022-06-27,0.24432965,1.3100896
0.49402538,2022-06-28,0.24783222,1.3142409
0.49402538,2022-06-29,0.24534206,1.325313
0.49402538,2022-06-30,0.23970546,1.3234441
0.49402538,2022-07-01,0.23622972,1.3252656
0.49402538,2022-07-02,0.24198385,1.3463429
0.49402538,2022-07-03,0.2486453,1.3708836
0.49402538,2022-07-04,0.25052342,1.366909
0.49402538,2022-07-05,0.23234381,1.246368
0.49402538,2022-07-06,0.24688005,1.2724086
0.49402538,2022-07-07,0.24601883,1.3000346
0.49402538,2022-07-08,0.24733756,1.311364
0.49402538,2022-07-09,0.24476004,1.2645515
0.49402538,2022-07-10,0.2620158,1.303569
0.49402538,2022-07-11,0.26841757,1.3922434
0.49402538,2022-07-12,0.2622231,1.4241706
0.49402538,2022-07-13,0.253216,1.418073
0.49402538,2022-07-14,0.25322744,1.3793063
0.49402538,2022-07-15,0.25841662,1.3978595
0.49402538,2022-07-16,0.25201312,1.4173898
0.49402538,2022-07-17,0.24452709,1.3149892
0.49402538,2022-07-18,0.27470326,1.3767252
0.49402538,2022-07-19,0.28607425,1.483085
0.49402538,2022-07-20,0.28206593,1.4317579
0.49402538,2022-07-21,0.28568533,1.4217898
0.49402538,2022-07-22,0.28389212,1.427155
0.49402538,2022-07-23,0.28576627,1.3735853
0.49402538,2022-07-24,0.30531427,1.403268
0.49402538,2022-07-25,0.31691122,1.4285313
0.49402538,2022-07-26,0.3160722,1.4065386
0.49402538,2022-07-27,0.32354623,1.4931518
0.49402538,2022-07-28,0.30431196,1.5230079
0.49402538,2022-07-29,0.28532162,1.4760982
0.49402538,2022-07-30,0.2874361,1.4757644
0.49402538,2022-07-31,0.2871098,1.4611198
0.49402538,2022-08-01,0.27985036,1.4032617
0.49402538,2022-08-02,0.29110274,1.4168943
0.49402538,2022-08-03,0.32033274,1.5111474
0.49402538,2022-08-04,0.34757087,1.6327957
0.49402538,2022-08-05,0.35516608,1.6929277
0.49402538,2022-08-06,0.34459624,1.6801152
0.49402538,2022-08-07,0.32540342,1.6600674
0.49402538,2022-08-08,0.30385605,1.5587796
0.49402538,2022-08-09,0.3070242,1.5242435
0.49402538,2022-08-10,0.32244116,1.5904185
0.49402538,2022-08-11,0.3263526,1.6611052
0.49402538,2022-08-12,0.32841328,1.6760445
0.49402538,2022-08-13,0.3194457,1.5718269
0.49402538,2022-08-14,0.3283646,1.5752463
0.49402538,2022-08-15,0.32192662,1.6067451
0.49402538,2022-08-16,0.3126832,1.5408481
0.49402538,2022-08-17,0.31265053,1.4823931
0.49402538,2022-08-18,0.3272868,1.5368835
0.49402538,2022-08-19,0.33818874,1.6137486
0.49402538,2022-08-20,0.3364552,1.6831603
0.49402538,2022-08-21,0.33345565,1.6781602
0.49402538,2022-08-22,0.35153744,1.6829795
0.49402538,2022-08-23,0.3653642,1.7709694
0.49402538,2022-08-24,0.35180008,1.7684044
0.49402538,2022-08-25,0.33009672,1.7627592
0.49402538,2022-08-26,0.30855677,1.7298595
0.49402538,2022-08-27,0.31953332,1.6732979
0.49402538,2022-08-28,0.32922694,1.6440248
0.49402538,2022-08-29,0.33626962,1.6922272
0.49402538,2022-08-30,0.33218837,1.730951
0.49402538,2022-08-31,0.3307311,1.7442542
0.49402538,2022-09-01,0.3334742,1.7632962
0.49402538,2022-09-02,0.34009984,1.724369
0.49402538,2022-09-03,0.34114942,1.6137805
0.49402538,2022-09-04,0.3575048,1.6182348
0.49402538,2022-09-05,0.3634692,1.7145919
0.49402538,2022-09-06,0.341288,1.7219696
0.49402538,2022-09-07,0.31459376,1.6814815
0.49402538,2022-09-08,0.28292754,1.6070074
0.49402538,2022-09-09,0.2581882,1.5898408
0.49402538,2022-09-10,0.24772607,1.6187283
0.49402538,2022-09-11,0.23737751,1.6524993
0.49402538,2022-09-12,0.24523969,1.6246105
0.49402538,2022-09-13,0.30038056,1.683055
0.49402538,2022-09-14,0.32402,1.7550621
0.49402538,2022-09-15,0.33469293,1.8278881
0.49402538,2022-09-16,0.32193604,1.8596478
0.49402538,2022-09-17,0.28892618,1.811932
0.49402538,2022-09-18,0.26832485,1.73627
0.49402538,2022-09-19,0.29308984,1.7345644
0.49402538,2022-09-20,0.3032048,1.7566042
0.49402538,2022-09-21,0.29738382,1.7688007
0.49402538,2022-09-22,0.2889141,1.7657194
0.49402538,2022-09-23,0.27445868,1.7343898
0.49402538,2022-09-24,0.270336,1.7190291
0.49402538,2022-09-25,0.26267713,1.7053965
0.49402538,2022-09-26,0.24896325,1.6892632
0.49402538,2022-09-27,0.24121042,1.6921617
0.49402538,2022-09-28,0.23634027,1.6823807
0.49402538,2022-09-29,0.23014708,1.6629826
0.49402538,2022-09-30,0.22012438,1.633777
0.49402538,2022-10-01,0.22725044,1.643908
0.49402538,2022-10-02,0.25109413,1.6789933
0.49402538,2022-10-03,0.25909665,1.7088852
0.49402538,2022-10-04,0.24021153,1.6753402
0.49402538,2022-10-05,0.23849471,1.6634403
0.49402538,2022-10-06,0.24387027,1.6670157
0.49402538,2022-10-07,0.23848636,1.6856712
0.49402538,2022-10-08,0.22155143,1.6684159
0.49402538,2022-10-09,0.21926719,1.6403227
0.49402538,2022-10-10,0.26297677,1.7325865
0.49402538,2022-10-11,0.28530207,1.820345
0.49402538,2022-10-12,0.28758535,1.8506314
0.49402538,2022-10-13,0.2705483,1.8433479
0.49402538,2022-10-14,0.23654628,1.7729315
0.49402538,2022-10-15,0.2132557,1.6834861
0.49402538,2022-10-16,0.20546365,1.617122
0.49402538,2022-10-17,0.21196829,1.6205453
0.49402538,2022-10-18,0.20742194,1.6275778
0.49402538,2022-10-19,0.1903402,1.5860342
0.49402538,2022-10-20,0.17345661,1.520377
0.49402538,2022-10-21,0.16210008,1.464922
0.49402538,2022-10-22,0.15255302,1.4264146
0.49402538,2022-10-23,0.15207882,1.3856472
0.49402538,2022-10-24,0.18508647,1.4597424
0.49402538,2022-10-25,0.23183922,1.628513
0.49402538,2022-10-26,0.25473428,1.7277099
0.49402538,2022-10-27,0.25788617,1.7539979
0.49402538,2022-10-28,0.276847,1.8118569
0.49402538,2022-10-29,0.308867,1.8657918
0.49402538,2022-10-30,0.34357214,1.9747725
0.49402538,2022-10-31,0.34447923,2.0751882
0.49402538,2022-11-01,0.3106633,2.0494719
0.49402538,2022-11-02,0.26997036,1.9667492
0.49402538,2022-11-03,0.23263913,1.8666768
0.49402538,2022-11-04,0.21835335,1.814298
0.49402538,2022-11-05,0.22334242,1.8124819
0.49402538,2022-11-06,0.21837465,1.7610155
0.49402538,2022-11-07,0.20108025,1.6844851
0.49402538,2022-11-08,0.17733683,1.5958414
0.49402538,2022-11-09,0.15832056,1.5142015
0.49402538,2022-11-10,0.15813547,1.462993
0.49402538,2022-11-11,0.18956709,1.5399605
0.49402538,2022-11-12,0.20507497,1.5992786
0.49402538,2022-11-13,0.20134409,1.5937079
0.49402538,2022-11-14,0.19170576,1.5684367
0.49402538,2022-11-15,0.17804344,1.5361371
0.49402538,2022-11-16,0.16426004,1.4964103
0.49402538,2022-11-17,0.16645041,1.5072223
0.49402538,2022-11-18,0.18279828,1.5648218
0.49402538,2022-11-19,0.18221699,1.563612
0.49402538,2022-11-20,0.17009188,1.5319577
0.49402538,2022-11-21,0.15413773,1.4891691
0.49402538,2022-11-22,0.13878043,1.4419533
0.49402538,2022-11-23,0.12607662,1.3753642
0.49402538,2022-11-24,0.11999389,1.324207
0.49402538,2022-11-25,0.11540192,1.2825454
0.49402538,2022-11-26,0.12334291,1.297411
0.49402538,2022-11-27,0.13836679,1.3557063
0.49402538,2022-11-28,0.15099394,1.4059345
0.49402538,2022-11-29,0.15160032,1.4226147
0.49402538,2022-11-30,0.14100938,1.3805786
0.49402538,2022-12-01,0.13128532,1.3284622
0.49402538,2022-12-02,0.12691884,1.3023518
0.49402538,2022-12-03,0.12899281,1.3009301
0.49402538,2022-12-04,0.1409655,1.3396834
0.49402538,2022-12-05,0.15110946,1.3762177
0.49402538,2022-12-06,0.15614034,1.3801771
0.49402538,2022-12-07,0.15834907,1.3752857
0.49402538,2022-12-08,0.1542115,1.3689858
0.49402538,2022-12-09,0.14670312,1.3536354
0.49402538,2022-12-10,0.14417265,1.3500665
0.49402538,2022-12-11,0.14783303,1.3682775
0.49402538,2022-12-12,0.15055665,1.3784922
0.49402538,2022-12-13,0.15132307,1.3794221
0.49402538,2022-12-14,0.14641127,1.3650035
0.49402538,2022-12-15,0.13852511,1.3327821
0.49402538,2022-12-16,0.13256957,1.3029257
0.49402538,2022-12-17,0.12842704,1.2816404
0.49402538,2022-12-18,0.12511013,1.265342
0.49402538,2022-12-19,0.12251779,1.2526431
0.49402538,2022-12-20,0.1215838,1.252385
0.49402538,2022-12-21,0.121650726,1.2655387
0.49402538,2022-12-22,0.12030333,1.2737483
0.49402538,2022-12-23,0.11788904,1.2757543
0.49402538,2022-12-24,0.11595429,1.2646416
0.49402538,2022-12-25,0.11772441,1.2659882
0.49402538,2022-12-26,0.124670506,1.2899563
0.49402538,2022-12-27,0.13692452,1.3420473
0.49402538,2022-12-28,0.13886093,1.3494226
0.49402538,2022-12-29,0.13434276,1.3333726
0.49402538,2022-12-30,0.13006103,1.3183101
0.49402538,2022-12-31,0.13163361,1.3211478
0.49402538,2023-01-01,0.13461976,1.3329486
0.49402538,2023-01-02,0.13419299,1.3245517
0.49402538,2023-01-03,0.13196968,1.3099587
0.49402538,2023-01-04,0.12879047,1.3065487
0.49402538,2023-01-05,0.12437838,1.3046077
0.49402538,2023-01-06,0.123559,1.2804054
0.49402538,2023-01-07,0.12938505,1.2990779
0.49402538,2023-01-08,0.12940784,1.3037671
0.49402538,2023-01-09,0.1279717,1.3226106
0.49402538,2023-01-10,0.124861516,1.3429455
0.49402538,2023-01-11,0.12190624,1.3504773
0.49402538,2023-01-12,0.11964321,1.3515066
0.49402538,2023-01-13,0.12041847,1.3559986
0.49402538,2023-01-14,0.12281192,1.3623773
0.49402538,2023-01-15,0.12370392,1.3451781
0.49402538,2023-01-16,0.12889065,1.3457952
0.49402538,2023-01-17,0.13347717,1.3567775
0.49402538,2023-01-18,0.13354586,1.3556613
0.49402538,2023-01-19,0.12974556,1.3625374
0.49402538,2023-01-20,0.12666719,1.3702807
0.49402538,2023-01-21,0.12213766,1.333064
0.49402538,2023-01-22,0.11697558,1.2721366
0.49402538,2023-01-23,0.11565733,1.2552882
0.49402538,2023-01-24,0.11835021,1.2751395
0.49402538,2023-01-25,0.119598895,1.2926441
0.49402538,2023-01-26,0.11776882,1.2799946
0.49402538,2023-01-27,0.11798624,1.2670244
0.49402538,2023-01-28,0.11987209,1.2669493
0.49402538,2023-01-29,0.11945238,1.2613906
0.49402538,2023-01-30,0.11831311,1.268994
0.49402538,2023-01-31,0.11759891,1.2722408
0.49402538,2023-02-01,0.11745429,1.26811
0.49402538,2023-02-02,0.1167941,1.2576472
0.49402538,2023-02-03,0.11668268,1.2531356
0.49402538,2023-02-04,0.118586056,1.2558569
0.49402538,2023-02-05,0.12080869,1.251093
0.49402538,2023-02-06,0.1209858,1.2510709
0.49402538,2023-02-07,0.11944129,1.2546879
0.49402538,2023-02-08,0.117126994,1.2518488
0.49402538,2023-02-09,0.11473489,1.244598
0.49402538,2023-02-10,0.11556078,1.2451526
0.49402538,2023-02-11,0.118642665,1.2580769
0.49402538,2023-02-12,0.118459396,1.2636501
0.49402538,2023-02-13,0.116893984,1.2655168
0.49402538,2023-02-14,0.11570344,1.2654632
0.49402538,2023-02-15,0.11522359,1.2655627
0.49402538,2023-02-16,0.11508086,1.2638477
0.49402538,2023-02-17,0.115258336,1.2644606
0.49402538,2023-02-18,0.11604351,1.2680379
0.49402538,2023-02-19,0.11698059,1.2747723
0.49402538,2023-02-20,0.11735728,1.2859532
0.49402538,2023-02-21,0.11634097,1.2835125
0.49402538,2023-02-22,0.11552309,1.2728404
0.49402538,2023-02-23,0.11900327,1.2754331
0.49402538,2023-02-24,0.12190085,1.2732693
0.49402538,2023-02-25,0.12261429,1.2720768
0.49402538,2023-02-26,0.12259388,1.2776635
0.49402538,2023-02-27,0.12268412,1.2759506
0.49402538,2023-02-28,0.12340617,1.2662057
0.49402538,2023-03-01,0.12432701,1.2625563
0.49402538,2023-03-02,0.122962706,1.2644979
0.49402538,2023-03-03,0.119109154,1.2486476
0.49402538,2023-03-04,0.11813935,1.2443365
0.49402538,2023-03-05,0.11876408,1.2452648
0.49402538,2023-03-06,0.11797836,1.2342223
0.49402538,2023-03-07,0.117464304,1.2251437
0.49402538,2023-03-08,0.11626197,1.2211558
0.49402538,2023-03-09,0.11512721,1.2184404
0.49402538,2023-03-10,0.113576524,1.2132634
0.49402538,2023-03-11,0.111953795,1.207122
0.49402538,2023-03-12,0.110535346,1.1982108
0.49402538,2023-03-13,0.109683216,1.1920483
0.49402538,2023-03-14,0.10995487,1.1966051
0.49402538,2023-03-15,0.11051536,1.2084053
0.49402538,2023-03-16,0.11064499,1.2071902
0.49402538,2023-03-17,0.114930965,1.2279841
0.49402538,2023-03-18,0.11737799,1.2402381
0.49402538,2023-03-19,0.11868391,1.24602
0.49402538,2023-03-20,0.11909044,1.2468507
0.49402538,2023-03-21,0.1191409,1.2441484
0.49402538,2023-03-22,0.11811707,1.2296437
0.49402538,2023-03-23,0.11593267,1.2151526
0.49402538,2023-03-24,0.11377939,1.2009463
0.49402538,2023-03-25,0.11150694,1.1819193
0.49402538,2023-03-26,0.11148315,1.1682348
0.49402538,2023-03-27,0.11448771,1.1751591
0.49402538,2023-03-28,0.11753421,1.1852006
0.49402538,2023-03-29,0.1200887,1.1894377
0.49402538,2023-03-30,0.12141574,1.1925617
0.49402538,2023-03-31,0.12477473,1.19456
0.49402538,2023-04-01,0.12658545,1.1934872
0.49402538,2023-04-02,0.12435696,1.1842116
0.49402538,2023-04-03,0.12091104,1.175829
0.49402538,2023-04-04,0.11872291,1.1755053
0.49402538,2023-04-05,0.11694554,1.1753656
0.49402538,2023-04-06,0.115453936,1.1699035
0.49402538,2023-04-07,0.11385584,1.160263
0.49402538,2023-04-08,0.11345924,1.1518961
0.49402538,2023-04-09,0.11253188,1.143078
0.49402538,2023-04-10,0.1110694,1.1296802
0.49402538,2023-04-11,0.10980681,1.1132393
0.49402538,2023-04-12,0.10751792,1.0974364
0.49402538,2023-04-13,0.1075775,1.0960666
0.49402538,2023-04-14,0.11299845,1.1194428
0.49402538,2023-04-15,0.11532283,1.1240395
0.49402538,2023-04-16,0.1135515,1.1146392
0.49402538,2023-04-17,0.11048853,1.1046011
0.49402538,2023-04-18,0.10960891,1.0980228
0.49402538,2023-04-19,0.11063435,1.0961035
0.49402538,2023-04-20,0.11603001,1.1047381
0.49402538,2023-04-21,0.12321485,1.1181214
0.49402538,2023-04-22,0.12830393,1.1284419
0.49402538,2023-04-23,0.13039616,1.1323435
0.49402538,2023-04-24,0.13673756,1.1595784
0.49402538,2023-04-25,0.15174851,1.2120961
0.49402538,2023-04-26,0.15876752,1.2524935
0.49402538,2023-04-27,0.15777963,1.2589132
0.49402538,2023-04-28,0.16009818,1.274203
0.49402538,2023-04-29,0.1600366,1.2913256
0.49402538,2023-04-30,0.15935133,1.3034127
0.49402538,2023-05-01,0.15990621,1.3164871
0.49402538,2023-05-02,0.16402037,1.3348441
0.49402538,2023-05-03,0.16671973,1.3530265
0.49402538,2023-05-04,0.1608374,1.3440328
0.49402538,2023-05-05,0.15410933,1.3221637
0.49402538,2023-05-06,0.14921144,1.2781289
0.49402538,2023-05-07,0.14951439,1.2461237
0.49402538,2023-05-08,0.14860691,1.2269198
0.49402538,2023-05-09,0.14600056,1.2121699
0.49402538,2023-05-10,0.14911851,1.2266018
0.49402538,2023-05-11,0.15118848,1.2431368
0.49402538,2023-05-12,0.14658435,1.2377162
0.49402538,2023-05-13,0.1440807,1.2323631
0.49402538,2023-05-14,0.1418833,1.2221633
0.49402538,2023-05-15,0.13880773,1.2072133
0.49402538,2023-05-16,0.13725406,1.1969289
